Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SLCOMMENT
    MLCOMMENT

Grammar

Rule 0     S' -> programa
    NUM             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    SINO            reduce using rule 24 (sentencia -> sentencia_seleccion .)


state 41

    (25) sentencia -> sentencia_iteracion .

    RPARENT         reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SEMICOLON       reduce using rule 25 (sentencia -> sentencia_iteracion .)
    LPARENT         reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SI              reduce using rule 25 (sentencia -> sentencia_iteracion .)
    MIENTRAS        reduce using rule 25 (sentencia -> sentencia_iteracion .)
    REP             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    RET             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    ID              reduce using rule 25 (sentencia -> sentencia_iteracion .)
    NOT             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    LBRACKET        reduce using rule 25 (sentencia -> sentencia_iteracion .)
    NUM             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SINO            reduce using rule 25 (sentencia -> sentencia_iteracion .)


state 42

    (26) sentencia -> sentencia_retorno .

    RPARENT         reduce using rule 26 (sentencia -> sentencia_retorno .)
    SEMICOLON       reduce using rule 26 (sentencia -> sentencia_retorno .)
    LPARENT         reduce using rule 26 (sentencia -> sentencia_retorno .)
    SI              reduce using rule 26 (sentencia -> sentencia_retorno .)
    MIENTRAS        reduce using rule 26 (sentencia -> sentencia_retorno .)
    REP             reduce using rule 26 (sentencia -> sentencia_retorno .)
    RET             reduce using rule 26 (sentencia -> sentencia_retorno .)
    ID              reduce using rule 26 (sentencia -> sentencia_retorno .)
    NOT             reduce using rule 26 (sentencia -> sentencia_retorno .)
    LBRACKET        reduce using rule 26 (sentencia -> sentencia_retorno .)
    NUM             reduce using rule 26 (sentencia -> sentencia_retorno .)
    SINO            reduce using rule 26 (sentencia -> sentencia_retorno .)


state 43

    (27) sentencia_expr -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 62


state 44

    (28) sentencia_expr -> SEMICOLON .

    RPARENT         reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    SEMICOLON       reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    LPARENT         reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    SI              reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    MIENTRAS        reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    REP             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    RET             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    ID              reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    NOT             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    LBRACKET        reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    NUM             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    SINO            reduce using rule 28 (sentencia_expr -> SEMICOLON .)


state 45

    (29) sentencia_seleccion -> SI . LBRACKET expresion RBRACKET sentencia
    (30) sentencia_seleccion -> SI . LBRACKET expresion RBRACKET sentencia SINO sentencia

    LBRACKET        shift and go to state 63


state 46

    (57) factor -> LBRACKET . expresion RBRACKET
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 64
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 47

    (31) sentencia_iteracion -> MIENTRAS . LBRACKET expresion RBRACKET sentencia

    LBRACKET        shift and go to state 65


state 48

    (32) sentencia_iteracion -> REP . sentencia_comp
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT

    LPARENT         shift and go to state 27

    sentencia_comp                 shift and go to state 66

state 49

    (33) sentencia_retorno -> RET . SEMICOLON
    (34) sentencia_retorno -> RET . expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    SEMICOLON       shift and go to state 67
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 68
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 50

    (35) expresion -> var . ASSIGN expresion
    (58) factor -> var .

    ASSIGN          shift and go to state 69
    TIMES           reduce using rule 58 (factor -> var .)
    DIVIDE          reduce using rule 58 (factor -> var .)
    PLUS            reduce using rule 58 (factor -> var .)
    MINUS           reduce using rule 58 (factor -> var .)
    LT              reduce using rule 58 (factor -> var .)
    EQ              reduce using rule 58 (factor -> var .)
    AND             reduce using rule 58 (factor -> var .)
    SEMICOLON       reduce using rule 58 (factor -> var .)
    RBRACKET        reduce using rule 58 (factor -> var .)
    RTCOMMENT       reduce using rule 58 (factor -> var .)
    COMMA           reduce using rule 58 (factor -> var .)


state 51

    (36) expresion -> expresion_negada .

    SEMICOLON       reduce using rule 36 (expresion -> expresion_negada .)
    RBRACKET        reduce using rule 36 (expresion -> expresion_negada .)
    RTCOMMENT       reduce using rule 36 (expresion -> expresion_negada .)
    COMMA           reduce using rule 36 (expresion -> expresion_negada .)


state 52

    (37) var -> ID .
    (38) var -> ID . LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> ID . LBRACKET argumentos RBRACKET

    ASSIGN          reduce using rule 37 (var -> ID .)
    TIMES           reduce using rule 37 (var -> ID .)
    DIVIDE          reduce using rule 37 (var -> ID .)
    PLUS            reduce using rule 37 (var -> ID .)
    MINUS           reduce using rule 37 (var -> ID .)
    LT              reduce using rule 37 (var -> ID .)
    EQ              reduce using rule 37 (var -> ID .)
    AND             reduce using rule 37 (var -> ID .)
    SEMICOLON       reduce using rule 37 (var -> ID .)
    RBRACKET        reduce using rule 37 (var -> ID .)
    RTCOMMENT       reduce using rule 37 (var -> ID .)
    COMMA           reduce using rule 37 (var -> ID .)
    LTCOMMENT       shift and go to state 70
    LBRACKET        shift and go to state 71


state 53

    (39) expresion_negada -> NOT . LBRACKET expresion_logica RBRACKET
    (44) expresion_logica -> NOT . LBRACKET expresion_simple RBRACKET

    LBRACKET        shift and go to state 72


state 54

    (40) expresion_negada -> expresion_logica .
    (41) expresion_logica -> expresion_logica . AND expresion_simple
    (42) expresion_logica -> expresion_logica . AND NOT LBRACKET expresion_simple RBRACKET

    SEMICOLON       reduce using rule 40 (expresion_negada -> expresion_logica .)
    RBRACKET        reduce using rule 40 (expresion_negada -> expresion_logica .)
    RTCOMMENT       reduce using rule 40 (expresion_negada -> expresion_logica .)
    COMMA           reduce using rule 40 (expresion_negada -> expresion_logica .)
    AND             shift and go to state 73


state 55

    (43) expresion_logica -> expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    AND             reduce using rule 43 (expresion_logica -> expresion_simple .)
    SEMICOLON       reduce using rule 43 (expresion_logica -> expresion_simple .)
    RBRACKET        reduce using rule 43 (expresion_logica -> expresion_simple .)
    RTCOMMENT       reduce using rule 43 (expresion_logica -> expresion_simple .)
    COMMA           reduce using rule 43 (expresion_logica -> expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 56

    (46) expresion_simple -> expresion_aditiva .
    (49) expresion_aditiva -> expresion_aditiva . addop term
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    LT              reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    EQ              reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    AND             reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    SEMICOLON       reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    RBRACKET        reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    RTCOMMENT       reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    COMMA           reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addop                          shift and go to state 77

state 57

    (50) expresion_aditiva -> term .
    (53) term -> term . mulop factor
    (55) mulop -> . TIMES
    (56) mulop -> . DIVIDE

    PLUS            reduce using rule 50 (expresion_aditiva -> term .)
    MINUS           reduce using rule 50 (expresion_aditiva -> term .)
    LT              reduce using rule 50 (expresion_aditiva -> term .)
    EQ              reduce using rule 50 (expresion_aditiva -> term .)
    AND             reduce using rule 50 (expresion_aditiva -> term .)
    SEMICOLON       reduce using rule 50 (expresion_aditiva -> term .)
    RBRACKET        reduce using rule 50 (expresion_aditiva -> term .)
    RTCOMMENT       reduce using rule 50 (expresion_aditiva -> term .)
    COMMA           reduce using rule 50 (expresion_aditiva -> term .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    mulop                          shift and go to state 80

state 58

    (54) term -> factor .

    TIMES           reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    LT              reduce using rule 54 (term -> factor .)
    EQ              reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)
    RBRACKET        reduce using rule 54 (term -> factor .)
    RTCOMMENT       reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)


state 59

    (59) factor -> invocacion .

    TIMES           reduce using rule 59 (factor -> invocacion .)
    DIVIDE          reduce using rule 59 (factor -> invocacion .)
    PLUS            reduce using rule 59 (factor -> invocacion .)
    MINUS           reduce using rule 59 (factor -> invocacion .)
    LT              reduce using rule 59 (factor -> invocacion .)
    EQ              reduce using rule 59 (factor -> invocacion .)
    AND             reduce using rule 59 (factor -> invocacion .)
    SEMICOLON       reduce using rule 59 (factor -> invocacion .)
    RBRACKET        reduce using rule 59 (factor -> invocacion .)
    RTCOMMENT       reduce using rule 59 (factor -> invocacion .)
    COMMA           reduce using rule 59 (factor -> invocacion .)


state 60

    (60) factor -> NUM .

    TIMES           reduce using rule 60 (factor -> NUM .)
    DIVIDE          reduce using rule 60 (factor -> NUM .)
    PLUS            reduce using rule 60 (factor -> NUM .)
    MINUS           reduce using rule 60 (factor -> NUM .)
    LT              reduce using rule 60 (factor -> NUM .)
    EQ              reduce using rule 60 (factor -> NUM .)
    AND             reduce using rule 60 (factor -> NUM .)
    SEMICOLON       reduce using rule 60 (factor -> NUM .)
    RBRACKET        reduce using rule 60 (factor -> NUM .)
    RTCOMMENT       reduce using rule 60 (factor -> NUM .)
    COMMA           reduce using rule 60 (factor -> NUM .)


state 61

    (6) declaracion_var -> def_tipo ID . SEMICOLON
    (7) declaracion_var -> def_tipo ID . LTCOMMENT NUM RTCOMMENT SEMICOLON

    SEMICOLON       shift and go to state 11
    LTCOMMENT       shift and go to state 12


state 62

    (27) sentencia_expr -> expresion SEMICOLON .

    RPARENT         reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    SEMICOLON       reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    LPARENT         reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    SI              reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    MIENTRAS        reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    REP             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    RET             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    ID              reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    NOT             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    LBRACKET        reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    NUM             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    SINO            reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)


state 63

    (29) sentencia_seleccion -> SI LBRACKET . expresion RBRACKET sentencia
    (30) sentencia_seleccion -> SI LBRACKET . expresion RBRACKET sentencia SINO sentencia
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 83
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 64

    (57) factor -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 84


state 65

    (31) sentencia_iteracion -> MIENTRAS LBRACKET . expresion RBRACKET sentencia
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 85
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 66

    (32) sentencia_iteracion -> REP sentencia_comp .

    RPARENT         reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SEMICOLON       reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    LPARENT         reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SI              reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    MIENTRAS        reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    REP             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    RET             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    ID              reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    NOT             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    LBRACKET        reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    NUM             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SINO            reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)


state 67

    (33) sentencia_retorno -> RET SEMICOLON .

    RPARENT         reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    SEMICOLON       reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    LPARENT         reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    SI              reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    MIENTRAS        reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    REP             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    RET             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    ID              reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    NOT             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    LBRACKET        reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    NUM             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    SINO            reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)


state 68

    (34) sentencia_retorno -> RET expresion . SEMICOLON

    SEMICOLON       shift and go to state 86


state 69

    (35) expresion -> var ASSIGN . expresion
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    var                            shift and go to state 50
    expresion                      shift and go to state 87
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 70

    (38) var -> ID LTCOMMENT . expresion RTCOMMENT
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 88
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 71

    (61) invocacion -> ID LBRACKET . argumentos RBRACKET
    (62) argumentos -> . lista_arg
    (63) argumentos -> . vacio
    (64) lista_arg -> . lista_arg COMMA expresion
    (65) lista_arg -> . expresion
    (66) vacio -> .
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (39) expresion_negada -> . NOT LBRACKET expresion_logica RBRACKET
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    RBRACKET        reduce using rule 66 (vacio -> .)
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60

    argumentos                     shift and go to state 89
    lista_arg                      shift and go to state 90
    vacio                          shift and go to state 91
    expresion                      shift and go to state 92
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 72

    (39) expresion_negada -> NOT LBRACKET . expresion_logica RBRACKET
    (44) expresion_logica -> NOT LBRACKET . expresion_simple RBRACKET
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LBRACKET expresion_simple RBRACKET
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    NOT             shift and go to state 93
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_logica               shift and go to state 94
    expresion_simple               shift and go to state 95
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 73

    (41) expresion_logica -> expresion_logica AND . expresion_simple
    (42) expresion_logica -> expresion_logica AND . NOT LBRACKET expresion_simple RBRACKET
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    NOT             shift and go to state 98
    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 97
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 74

    (45) expresion_simple -> expresion_simple relop . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_aditiva              shift and go to state 99
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 75

    (47) relop -> LT .

    LBRACKET        reduce using rule 47 (relop -> LT .)
    NUM             reduce using rule 47 (relop -> LT .)
    ID              reduce using rule 47 (relop -> LT .)


state 76

    (48) relop -> EQ .

    LBRACKET        reduce using rule 48 (relop -> EQ .)
    NUM             reduce using rule 48 (relop -> EQ .)
    ID              reduce using rule 48 (relop -> EQ .)


state 77

    (49) expresion_aditiva -> expresion_aditiva addop . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LBRACKET expresion RBRACKET
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LTCOMMENT expresion RTCOMMENT
    (61) invocacion -> . ID LBRACKET argumentos RBRACKET

    LBRACKET        shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    term                           shift and go to state 100
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 78

    (51) addop -> PLUS .

    LBRACKET        reduce using rule 51 (addop -> PLUS .)
    NUM             reduce using rule 51 (addop -> PLUS .)
